Comments,Sentiments
फागुन १८ - पहाड होली फागुन १९ - तराई होली फागुन २१ - बाई बाई गगन र ओली,Positive
RSP Never deserve vote….. Never support them. @@@,Negative
Arule jitda mahan ani balen le jitda chai Bideshi Dalal…...choorharu,Positive
अप्ठ्याराहरूलाई अम्ला तेर्स्याउनुपर्छ हामीले हामी नेपाली जनताको कर्तव्य हुन आउँछ। हाम्रो आशाको दियो ननिभोष,Positive
I love you sudda gangster,Positive
"RSP has the best leaders, we need to support them",Positive
"I liked how RSP candidates speaking about long-term change, and understanding the issues but I think they need to show us more about how they’ll actually follow through on these big promises. ",Positive
Always been a fan of Ra. Sa. Pa.  Good luck all of you @@@@@@@@@!!!!!!!!!!,Positive
Is that enough to follow them and vote them. They have will to do something but i don’t see,Negative
प्रधानमन्त्री बन्नु भनेको सामान्य कुरा होइन बालेन को लागि फल्चा बनाको र फुट्पाथ बाट ब्यापारी हटाएको अनुभव ले मात्रै पुग्दैन देश भित्र त मिलाउन सक्लान तर बाहिर मिलाउन निकै गाह्रो छ,Positive
Most awaited podcast and really happy to know him more and these are the type of people we need in politics,Positive
राजनितिक अभियन्ता दुर्गा प्रसाई भन्नुहुन्छ; “सिहदरबार जलाउने बालेन लुसिफरले झापा-५ मा केपी हजुर बुवालाई हराउन सक्दैन”।,Negative
"Yesati khalko manche hunu paryo sarkar ma Ra. Sa. Pa. ko jasta,,,,,$$$$$$$$$",Positive
हाम्रो शुभेच्छा बालेनसफल हुनु भनेकै नेपाल सफल हुनु हो। ,Positive
"Sasmit is a deserving ### candidate for a constitutional election, must be elected! Best wishes Bro…):-",Positive
Purana Raja lai naya mantri le khi garna sakdainan…. Raja vaneko raja nai ho…,Negative
जयधन्टि!!!!!## जय स्वाभिमान जनता जय देश नेपाल।$$$/////////////////,Positive
Haina Congresh lagayet aaru thula party vanauda kaha gayexan…........,Negative
Bagh Bagh nai hunxa…syal jati karaye pani so Bagh rojau…/////////,Negative
घण्टीले जित्यो । देस सिद्द्यो,Negative
Yesto kam garna man xa vanne le jasari vya ne jitna parxa Tara k garne ma bidesh ma xu vote garna paunna please bidesh bata pane vote garna Milne vya hunthyo ne ,Positive
"KP, Shere, Prachanda le tikna delan t ….",Negative
"नहि सुध्रेगा रे बाबा तु.. KP, Shere, Prachande, Gagane….#####!!!!!!!!!!!",Negative
"Nepali Janta lai dubaune vayo ra, sa. Pa le….... Aba pashupati nath ko var xa…",Negative
Well Deserving candidate..This is the reason why educated youth should come in Politics..You must Win,Positive
Purana Dal lai harauna sakne maikalal ahilesamma janmeko xaina…):-@@ ,Negative
KP ko aagadi kohi tikna sakdaina,Negative
jitnai parne candidate...best wishes,Positive
Hain yo Mahesh Basnet le aafno yeti baijat huda pati kati bolirako…Kukur nai raixa??????????????,Negative
घन्टी को माहोल ले सब को निद हराम भएको छ एसो गर्नुस हामी सबै मिलेर घन्टी चिन्ह मा मतदान गरौ,Positive
Aaru vanauda haru kaha gayexan thulaharu…dekhuidainan t…Dulopase jasto x,Negative
Yo Pali ko chunab sarai ramailo hunewala xa….yestai ho vane @@@@@@@@@!!!!!!!!!,Positive
Des Dubaune vaye txad-maxad garera…):-%%%%%,Negative
मुसा भगाउने घणटि आयो भनने सुनेको थिए अब नेता भगाउने घणटी नि आएछ हौ,Positive
Surya ko aagadi kohi tikan sakdaina,Negative
वातावरण शुद्ध हुन्छ घण्टी बजाए,Positive
Bakhra choor Pati xoad…........kaha gayexa,Negative
"Yespali ""Share Kaka"" Dulobata niskelan jasto xaina.. Bichara k mukh le niskinu.):-//////////",Negative
यो घन्टिको आवाज सुनेर सारा भग्वान खुसी छन। पहिले स्कुल साईकल र मन्दिरमा मात्र घन्टी बज्थियो। अहिले हरेक मान्छेको हातहातमा घन्टि,Positive
Haina yo kangreshi kaha gayexan…????? Rukh dhalexa ki k ho…Uthauna thale jasto x ..):->>>>>>>>>>>>>>>>,Negative
Jay Ravi Jay ghanti Jay ra swo pa This time only for ghanti ,Positive
KP Ba Prime Minister hunai parne re aaru t manxe nai hainan….,Negative
RSP le desh sakne vayo,Negative
"बेलैमा रेबिज, दादुरा, पोलियो खोप नलागेपछि, भातको सट्टा गुहु खाएपछि यस्तो रोग लाग्छ है। त्यसैले बेलैमा बुद्धि पुर्‍याउँ, आफ्ना सन्तानलाई भात खुवाऔँ र बहुलाएर हिँड्न बाट जोगाऔँ",Positive
Chunab hune aawastha nikai kam x..hudaina hola…):--------@@@//////////,Negative
नेपाली जनताहरू सचेत छ भने यसपालि पुरै घन्टीमय हुनुपर्छ। अरु सब भ्रष्टाचारीहरुलाई खाल्डोमै लगेर हाल्दिनु पर्छ,Positive
Antaraim Prime Minister le Chunab garaunai sakdaina…aaukat hunu paryo ni ??????????????,Negative
Dhila ayo kada ayo taw RSP ko Entry le tharara…!!!!!!!!!!!!,Positive
Nepali janta le Purana dal lai xodna sakdainan..,Negative
१८ गते पहाडे होलि १९ गते तराइ के होलि २१ गते पछि bye bye ओ लि ,Positive
हाहाहा कति सातो गको हो घण्टी देखेर,Positive
बालेन सरकार आए पछि अरबको चर्को घाममा काम गर्ने नेपालीहरुलाई फर्काएर नेपालीहरुलाई नेपालमा रोजगारी दिनुहुन्छ कि नाई,Neutral
"Ravi pani tehi Sahakari thag t ho (…......), so time ma nai sabai le bichar garau…??????????????###########//////////",Negative
Naya parti lai party lai sayohag ra Saath nadeu…iniharu bideshi ka dalal hun…&&&&&&&&&&,Negative
"जनताको प्रतिनिधि भएपछि जनतासामु आउनुपर्छ, !!!!!!!!",Positive
"Yo Balen, Bolda t nabolne le paxi Pradhan mantri vayepaxi k po garla ra…????????????/////",Negative
RSP ma kohi pani Gatila Umedwar Dekhiyena….inle k desh banauxan…,Negative
१२ भाईहरुको हालत आज हेर्न लायक देखिदैछ ।,Positive
पबित्र घण्टी बजाउ पुरानो पार्टीहरु लाई भगाउ ,Positive
परराष्ट्र विषयमा समदुरी सहअस्तित्व र सहकार्य समान र विज्ञता पूर्वक गलत मनसाय नराखी काम गर्नु पर्छ र लली पप र चकलेटको चाहाना नराखी विसुद्ध देश र जनताको पक्षमा रहेको आभाष भए कसै संग झुक्नु पनि पर्दैन र चुकेको महसुस पनि गर्नु पर्दै सबै लाई चेतना भयाँ,Positive
Good luck all Ra. Sa. Pa. team..(???)vote for them to win !!!!!!!!!!!!!!!!!@@@@@@@@@@@@@,Positive
प्रतिशोध राजनिती छोड्नु पर्छ,Positive
Chunab vaye Des le Naya Muhar ferne thiyo Ki,Positive
कलिला बालबालिका लाई बलिको बोको बनाएर ठूलो कुरा गर्छ रबि यो सब रास्वपा खेल,Negative
Ahile t des ma Balen ra KP ko matra Kura suninxa…..khai k hune ho ??????????????,Neutral
यो केपि ओलि को चाल र दादागिरी हो बालेन झापा गए माहोल बन्छ भनेर हो र यश मा आयोग को समेत धेरै हात छ शक्ति देखाएको हो ओलि ले,Negative
किन होला एस ओली को मूख हेर्न मन नलागेक,Negative
पुरानै काङ्ग्रेस नयाँ भएर मात्र आएको हो। शैली पुरानै छ अब तपाईँहरूको मत कहाँ गयो २४ घण्टापछि मतपरिणामा आउँछ,Negative
Tehi aandolan ma iniharu lai pani sidhyanu parne thiyo…........,
प्रचण्ड र के पी ओली ले नै चुनाव जितेर आयो भने नेपाल देश फेरि पनि अन्धकार ले छाउने छ।,Negative
झापाली को अग्नि परीक्षा हो यो बालेनले हारे देशले हारने छ,Positive
नया र पुरानाकाे भाष्य निर्माण गलत हाे भन्रे दाहाल कमरेड २०६४ तिर फर्कने हाेकि अाफ्नाे भाष्य सम्झनकाे लागि..........?,Negative
बालेन कसरी अहिले नै बरिष्ठ नेता बनी सकेका हुन ???,Positive
Kp OLI ka ko pm vanxa yelai sungur ko khur ma halnu parxa,Negative
बाको confidence. Unbelievable!,Positive
एमाले ले बहुमत र पहिलो पाटि बन्छ भन्ने कुनै ब्यक्ती लाई लाग्छ भने बाजि राखुम कोहि छ ?,Neutral
खाेरमा जानपर्छ भन्दा खड्के बा बरबराउन थालिसकेछ,Negative
हत्यारा त केपी अब तेरो दिन गयो,Positive
सुनामी आएको छ दशै भरी घण्टी बज्यो,Positive
अपुत्रो बौलाउन थालेको छ,Negative
अचेल त केपी ओलीको थुतुनो देख्दा पनि पारो तात्छ !,Negative
साच्चिकै नेपाल देशकि अामा शुशिला कार्कि लाई हार्दिक नमन छ हजुरले प्रधानमन्त्री भएर सरल शान्तिपुर्ण तवरले निर्वाचन गराएर अाफ्नाे कर्तव्य जिम्मेवारि अत्यन्तै सजकता साथ पुरा गर्नु भएकाेमा हृदय देखि हार्दिक अाभार ब्यक्त गर्न चाहान्छु 🇳🇵,Positive
Yo chunab paxi  Susila Aama Rastapati hunuparcha….........///////////////////,Positive
प्रमाण नभएपनी झुठो आरोप लगाउने गगन बाट देश बन्दैन?????,Negative
हार स्विकार्न नसक्ने न जानेले उम्मेदारी किन दिन्छ्न र हावा गफ किन लाउछ्न एस्तालै निलम्बित गर्नुपर्छ,Positive
झापा ५ मा ४५ % मात्र मत खस्नु भनेको झापा-५ का जनताले निर्वाचन बहिस्कार गरेको तथ्य हो।अब के गर्छन् ।,Negative
election huna nadina ko lagi lagipareka xan purana vanauda haru…......k hune ho?????????????,Neutral
यकै जनाले यकै चोटि धेरै मत हाल्न सक्ने,Positive
सबै ठाउँमा एमाले नेपाली कांग्रेस र हर्के पाटीको कार्यकर्ता हरु चुनावमा अराजकतावादी देखाएको छ गृहमन्त्री को ध्यान केन्द्रित रहोस्।। अराजक गर्नेलाई गोलि चलाउने अनुमति दिनुहोस्।।,Negative
विशाल जंगल जंगल जोगाउँछु भन्ने साहसी बाघ चैं पटक पटक खोरमा भेडाहरुको पो रगरग भेडाहरुकै कारण जंगल डढेलो लाग्नसक्ने खतरा,Positive
Aba desh griha uddama janxa lekhera rakhnu,Negative
Abako banne sarkar ma MCC kharej hunuparchha hai.,Positive
"Online vote halne system hunuparne , ty swadesg + bidesh ma basne lai sahaj hunthyo",Positive
गणतन्त्र को चुनाव मुर्दाबाद,Negative
Best wishes for all parties!!!!!!!!!!!!!!!!!!###,Positive
जय देश जय घन्टी जय रबि जय बालेन जितको धेरै धेरै शुभकामना,Positive
Yespali KP Ba ra Mahesh Basnet ko chanse xa!!!!! #@% ,Positive
हजुरबा हजुरआमा आमाबुबा दादा दादी काका काकी दिदी तथा भाइबहिनीहरू सोचे सम्झेर भोट गर्नुहोला please यसपाली,Positive
Balen le Madhesh bata chunab ladnuparne thiyo….Jhapa gayera thik garenan,Negative
हाम्रो देश मा कस्तो सुरक्षा कर्मी छन है काग्रेस यमालेको नेता ले जहाँ गय पनि हुने रास्व्पा को नेता लाई जहाँ पनि धम्की why? अब यमालेको कार्यकर्ता लाई समात्दै खुकुरी ले छपकाउदै गर्न प्रने हो नेपाल पुलिस र नेपाली सेना लाई मेरो प्रस्न ?,Positive
झपा ने ईसबार बलेनको जिताना ही होगा ।।।,Positive
याे कस्तो सुरक्षा पद्धति उता गगन थापा हेलिकप्टर मै सर्लाही पुगे यता भने बालेनलाई सुरक्षा थ्रेड देखाउँदै काठमाडौं फर्काईयाे। याे अलि अचम्म भएन?,Positive
"""Best wishes in advance for your victory to the Party President or the future Home Minister.""Rabi daju🇳🇵",Positive
"पहिलो - काँग्रेस दोस्रो - एमाले तेस्रो - माओवादी चौथो - रास्वपा सामाजिक सञ्जालमा रास्वपा पहिलो दल बन्यो होला, तर reality मा बन्न सक्दैन।",Negative
जय नेपाल जय माटो,Positive
गफ नदे घन्टीको प्रत्यक्षमा आउने सिट ५० वरिपरि हो।,Negative
Chunab wa matpetika ma kasaile khi garyo vane tato goli hannun keko halla ho//////////,Positive
सबै भन्दा हार्नुपर्ने गगने र केपि र हर्के ले हार्नु पर्छ,Negative
केपीको हार नै एमालेको जित हो,Positive
RSP ko 138+ bho bhane Mero auta salary RSP Lai 1 lakh help,Positive
रास्वापाका प्रतेक नेताहरू भ्रस्ट छन यिनोहरूको छान्बिन कस्ले गर्छ,Negative
Lau hai bholi dheki desh banne bhayeao,Positive
अर्काे जाेतिषि आएछ कुराे नमिले यिनले के गर्लान हेरम। लुसिफरकै पत्रुकारहाे भन्नेत लागेकै हाे।,Negative
Renu Didi best of luck ,Positive
"Rswpa jhole ho tapaie, kasto kura gareko",Negative
Yas patsk purana party lai feyknunai theyo?tara ek lauti chahi deynan jasto xa.,Positive
काङ्ग्रेस काे प्रचर गर्दै हिढेकाे थियाे झ बात कर्ता हे,Neutral
"137 sit आउदैन तर 120 साम्म आउछ ,,,,,,,,,,…............):-",Neutral
20000ley harxa chunab ma arko le,Negative
Raswopale 13 sit matra ho k aaudaina. ko jitxa raswopako ?ktm bat 1 tyo pani xetra 7 tyo pani mero xetra ho .,Positive
"भ्रस्टचारिको निद (,,,,,,,,,,,&)हराम भयो होला कि।",Negative
घन्टी बज्न बज्न लागेको छ।,Positive
ईनारले भोटमा धाँदली गरेको हुनुपर्छ नत्र भोट रिजल्ट नआई कसरी पहिलो पाटी हुन्छ भन्दैछ झोले,Negative
Bharastachari lai karwai gare desh track ma aaihalcha.,Positive
Kati le paisa khayera bhot haleko aba thaha hunchha,Negative
Ghanti baji sakyo sir aaba dhukkai hunus,Positive
"मेरो आमा र बाबाको भोट प्युठानबाट रास्वपालाइ दिनु भयो ,पहिले पहिले माओबादी एमाले काङ्रेसलाई दिने गर्थेउ अनि म कट्टर माओबदी पनि हो तर यो पाली रबि दाइलाइ भोट बधाइ तथा सुभकामना रास्वपा…............///////////////////////////////////",Positive
त झोले ले भनेको जास्तै हुने भाको भए त,Negative
We Need Change not Old Grand Father Pm ! we are Youth,Positive
काङ्ग्रेस बदलियको होईन भत्किएको हो जय घण्टी,Positive
मन्दिर मा घण्टी बजाउँदा मन पबित्र हुन्छ फागुन २१ मत पत्रमा घण्टी बजाउँदा देश पवित्र हुन्छ त्यसैले घण्टी मा भोट् गरीन्छ जय घण्टी,Positive
Yesko anuhar herna pani man lagdaina malai tw,Negative
आफ्नो वचन पूरा गर्नुभएको मा सुशीला आमालाइ धन्यवाद छ।,Positive
Timiharu savai Rabika dalalharu hau,Negative
balen kulman ani harka jindabad aru sabai murdabad.....,Positive
Kunai halat ma jitdaima KP le bujis aba 30 barsa samma janatalai lutera basis aba gaies.,Negative
घण्टिको वहुमत आएको देख्न‌पाउ हो।,Positive
Tero aachi khane mukhale boleko bahumat aayana vanne aachi khuwaunu parchha yo gadhalai matgadana hunade paninam aaunade hachuwama jpt,Negative
Hami janta ko kaam aba pahele jasto huna nadina hami le khabardari garnu parne hunxa milera,Positive
मत गणना नगर्दै नभूक टपरे। चुप लाग।,Negative
Only BALEN…///////////,Positive
Whole world needs to change its political system need more young honest leaders,Positive
138 सिट पक्का rastriye Swatantra Parti ko lagi,Positive
खै वाकस भीत्र के छ् हेर्न वाकी ६ तछाड मछाड एमाले थीयो,Neutral
झापा किनिसक्यो केपी वली ले झापा पैसामा बिकिसक्यो बालेन हारिसक्यो,Negative
माटोको जित 100% हो अरु नखोके हुन्छ,Positive
"Sher Bahadur deuba and baburam bhattrai are not running in this election. /// They know the result actually.,,,,",Positive
Kulman ghising jaya ujyalo Nepal,Negative
बहुमत आओस् अग्रिम शुभकामना! तर मत गणना पछि पनि बहुमत आओस्।,Positive
yo patrakar ghatiko vari bokne jole rahexa asko bolima espasta xa.,Negative
Hjr. Le. Vannu. Vako. Pugos. Balen. Le. Jitnu. Parcha. Natra. Desh. Sakin Cha. Har. Har. Mahdev,Positive
Yaspali pailo patak ghanti ra mahabir pun lai halne from MYAGDI,Neutral
सर मैले त ३ दिन अगाडि नै भनी सकेको छु रास्वापा १ नं को पार्टी बन्छ।जय घण्टी ।,Positive
झापामा नर्मल डेलिभरि भयमा बालेनको जित अत्याधिक मतले बिजयि हुनेछन बालेन साह ।तर केपिले अप्रेशन गर्योकि भन्ने अासङ्काछ।जय घण्टि जय बालेन।,Negative
देश परिबर्तनको लागी एमाले र काँग्रेस हार्नै पर्छ।,Positive
किड्नी फेल को काल कोठरी को ढोका खोलिदेउ भगवान,Negative
बधाई छ रा स्व पा लाई जयघन्टी,Positive
झापा पाँच मा एकै जनाले पाँच भोट हालेको सुनिन आयको छ त्यस्तै ओली का हलि गोठालाहरूले पाँचनं छेत्रमा सबै निर्बाचनमा एक जनाले पाँच भोट हाल्यो भने के हुन्छ बिचार गर्नु पर्छ।,Negative
Good luck rabi Sir jindabad,Positive
कस्तो कुरा हो जन्ताको भाग्य होइन नेटाको भाग्य अहिले सम्म नेटालाई भोट दिएर जन्ताले के पाएको छ जताले महंगी दुख पाएको छ कहो भनाइ हो,Negative
Sahi vannu vo Jay rabi Jay ghanti Jay Ra So Pa Jay yuwa Jay balen,Positive
तिमी रास्व्पा भए भन्दैमा सबै तेसैको लहर नभन न पत्रुकार जि,Negative
Jaya ghanti mero antim bhot nahosha ghantimai ,Positive
तपाईं को मुख मा घिउ घिउ जय घंटि ,Positive
खड्गेकाे जमानत जफ्त हुनुपर्छ ।,Negative
ईतिहासकै सफल आमा,Positive
के.पी काे दिन काउन डाउन सुरु भद्रगोल या नख्खु कारागारमा स्वागत गर्नकाे लागि भब्य तयारी गर्नु पर्छ।,Negative
Lu ma Pani lekherai dinxu!! balen shaa ko jit hunxa.,Positive
"धनिपुर्जा म दिन्छु ,भनेकोले नै खतम भएछ। मै हु भन्दा यस्तै हुन्छ।",Negative
हजुर ले सइ विस्लेसण गर्नु भएको मा धन्यवाद हजुर लाई जय घण्टी,Positive
जय नेपाल जिन्दावाद जयबालेनशाह जय घनटि,Positive
Pakka aucha we are praying for ghanti .. BALAN shah,Positive
सुशीला आमा लाई धन्यवाद रास्वपा पहिलो कांग्रेस दोस्रो एमाले तेस्रो ,Neutral
अझै मध्यपुर्वको युद्द नभएको भए विदेशबाट आउने नेपालीको मत पनि रा.स्व.पा. को पक्षमा हुनेथियो र सोचेभन्दा बढी मत आउने थियो। खैर रा.स्व.पा. लाई अग्रिम जितको शुभकामना छदै छ संगै १५० सिट जितको शुभकामना ,Positive
बालेन ले जितेको दिन केपी चोर को ४वटै किड्नीले काम गर्न छोड्छ ,Negative
जय घन्टी तपाईंले भन्नेझै रास्वपा ले बहूमत लेयो भन्ने हजूरको मूखमा घीउको लड़ूं मिठाई धन्यवाद पत्रकार ज्यू,Positive
कस्ताे समाचार काे हेडलाईन बालेन नजितेछि के गर्ने त,Neutral
रा स पा काे विरोधी प्राय सबै भ्रष्ट्र भएको पाईयो,Negative
यति सुन्दा पनि कति खुसी भैयको होला जय बालेन जय घन्टी ,Positive
तपाइको बोलिमा स्वरसतिले बास गरुन रास्वपाको जित होस,Positive
हजुरलाई बदाइ छ रबिन्द्र सर,Positive
भाेट सकियो त केटा हाेे अझै स्टन्ट के गरिरा`काे !? अब स्वार्थ सकियो बालेन प्रभु अन्तर्ध्यान हुने बेला हाे के अब।,Neutral
chunab bahiskar garera tik gare,Negative
सहि गरे यस्तो मुला निर्वाचन ०८४ चुनाव ०८२ सारेर मात्र हुन्छ तेहि केपि हटाउन मात्र थियो ७६ जनाको बलिदान ले देको,Negative
जय घन्टी तपाईंले भन्नेझै रास्वपा ले बहूमत लेयो भन्ने हजूरको मूखमा घीउको लड़ूं मिठाई धन्यवाद पत्रकार ज्यू,Positive
Janta ma frustration dekhinchha.,Negative
12 vai ko ruwabasi hune din aayo!!!!! Election paxi??????????????,Negative
मन्दिर मा घण्टी बजाउँदा मन पबित्र हुन्छ फागुन २१ मत पत्रमा घण्टी बजाउँदा देश पवित्र हुन्छ त्यसैले घण्टी मा भोट् गरीन्छ जय घण्टी,Positive
"अब नेपाल , नेपाल जस्तै बल्ल हुनेभयाे निश्चिन्त निश्चित छ",Positive
Jay ganti vote for sasmit,Positive
"पुराना दल घण्टी को चित्र देख्न साथ डराउन थाले के यहि हो परीवर्तन.....जय घण्टी जनताको बिश्वास जित्नु देश बनाउनु,शुभकामना",Positive
Genzi ko Sarkar le khi garla jasto dekhidai na…,Negative
आगामी फाल्गुन २१ गते हुन गइरहेको प्रतिनिधिसभा निर्वाचन मा हार्ने डर ले देश लूटने भ्रष्टाचारि नेताकार्यकर्ताहरु आत्तिएको देखिन्छ ।,Positive
"Aini Sushila aama bata khi hune wala xaina , n des chalxa n chunab nai hunxa,,,,,,////////////",Negative
Vot ta ghhantimai ho,Positive
"School bacha pitne, marne,  party no vote …):-….............??????//////////////",Negative
Mato ka Daju ko vision pani ramro x desh banaune…/////////// tara k garnu ali badhi bolxan,Positive
"Hamro Mahabir sir lai pani Jitaune parne manxe hun,,,,,,,,,,,",Positive
अब देशमा घण्टी बज्नु पर्छ ,Positive
मन्दिरको घन्टी देखेपनि तरशिन थालि सकेजय घण्टी,Positive
"जय,रबि, सर यस पालिसबैछाप, घन्टी मा, हो दाजुभाइ दिदीबहिनी,बुबा, आमा,सबैजनता",Positive
Janta nai veda voye pachi kósari Desh bonxa….... Khai purana ma k dekhxan############,Negative
बोक बोक रुख मात्र कीन रुखको जरै उखलेर जा,Negative
जय घण्टी बज्यो बजाउनै पर्छ हाम्रो देश नेपाल मा जय घण्टी घन्टी मा घन्टी,Positive
"यि घन्टे यि रुखे,हले, घामे,तारे माटे कसैको बहुमत आउँदैन ग्यारेन्टी हो।",Negative
घण्टीले घर घर चामल पुर्याउने गर्छ।,Positive
Kp aayo vane paxi desh ma dherai bacha marxan  100 % lekhe rw rakhum Nepali janta,Negative
kp mare pachhi desh pani rahadaina hola?,Positive
बुथ captuchar गर्ने दाउ मा plan bandai hola aaune nirbachan ko lagi…??????,Negative
Jay mato Jay Nepal.,Positive
30 barsa haina 36 barsa dekhi luti raheka xan desh lai bhai...,Negative
Purano luga xodi naya lagau xam desh KO Kura xa naya lai dim na plz KP KO medicine ab janta KO Kar le na Palum Kp KO kharcho desh bikash ma lagam,Positive
महेश बस्नेत मन्दीरमा पुजागर्दा एकजना /////////महिलाले घन्टीबजाउदा महेश बस्नेत तरग्ङ तर्सेर किन बजायकाे भन्दै रिसाय टिनिनिनिनि।,Negative
मन्दीरमा घन्टी बदाउदा पनि तसिन थाले एमालेर कागरेस,Positive
Balen ko nai ris garera jindagi jane vo harkaSangpang G ko,Negative
"none of them(,,,,,,,,,,,,) will win the only person that deserves to be PM is none other than mr dhamala()....",Positive
सबै एउटै हुन् नाम मात्रै फरक काम सबै एकै प्रचारप्रसार नगर्दा हुन्छ किनभने सर्पको बच्चा पनि सर्प नै हुन्छ,Negative
Harka Sangpang Rai a renowned well known Mayor with enough authenticity and a strong contender to be next prime minister,Positive
फट्याँईँ पनि कति गर्नु परेको पहिले संसद भवन जल्यो अनि गोलि चल्यो रे।दिउँसै रात पार्छन क्या।,Negative
घन्टे भनेकै आँतंकारी हो ,Negative
jay mato jantale Samir tamang lai attiyadhik matle bijayagarau,Positive
"हेर ओली को झुट कति झुट बोलेको, फेरि पहिले जल्यो अनि गोली चल्यो भनेर युवाहरूलाई प्रशिक्षण ‌दिएर झुट बोल्न लगाउने ,झुट बोल्न तयार हुने युवा देख्दा दिक्दार लाग्छ",Negative
"Ghanti Rukh ,,,,, (@#$) bokera hiddaigaros tara jantale vote chai matoma halxa halnuparxa, Yo chunab ma",Positive
Naya Pani purano ko copy ho kehi fark chaen bas Naya aanuhar matra ho. Desh ukrean banaunee matra ho,Negative
"टिनिनिनिनि पारेर बजाउने हो, भ्रष्टाचारीको कानको जाली फुट्ने गरेर!",Positive
सुनील सर्मा ले फाल्गुन 21 मा चुनाब भयो भने खै के गर्ने भन्दै थियो! उम्मेदवारी दारता त गरेछ फेरि।,Neutral
None of the names mentioned in the title. Only Harka Sampang,Positive
Yo Ghanta Naya kaha hor purano khutta na Naya Jutta ho.,Negative
नयाँ मान्छेले राम्रो गर्छन कि भनेर सबै एकोहोरिएका हुन् ।ॐॐॐ। राधेश्याम।,Positive
GEN Z REVOLUTION OF NEPAL 🇳🇵 JINDABAAD JINDABAAD JINDABAAD JINDABAAD JINDABAAD JINDABAAD,Positive
"एक घन्टेहरु यति अराजक छन्, न कुनै सिद्धान्त न कुनै एजेण्डा यस्तालाई समर्थन गर्नु आफ्नै देश हालत झन् विगार्नु मात्रै हो",Negative
"त्यस्ता भ्रष्टाचारीलाई जनताले स्वयं दण्डित गर्नैपर्ने थियो, त्यही भएको हो ।",Positive
"कति मन दुखाएका रहेछन जनता हरुले ,नेता हरुले बुझ्दै होलान । प्रचण्ड चाहि चतुरे बाहुन हो ,तुक्का नहाने पनि चिप्लो कुरा गर्न जान्ने हुदा केहि मान्छेले पत्याएछन ।",Positive
"केसे केसमा मुछिएको जन्मिनु नपाउँदै भ्रष्टाचार मा लिप्त भएको विदेशीको दलालहरू atunt कुटकुट भरिएको, यस्तालाई समर्थन गर्नु भोलि आफ्नो देशै रहला या नरहला ",Negative
Good luck all RSP tem Jay ghanti ,Positive
भगौडा प्रचण्डे! भागेर नै जित्ने भए,Negative
म पनि रासपा घण्टी को लागि घाम घाम दगुरे को छु जित्नु त परिगोनी जय घण्टी तर राम्रो काम गर्नु होला मेरो प्राथर्ना छ म christian हो हेला नगर्दिनु होला,Positive
After election Balen @@@saha prime minister Ravi ($$$$..)lamichane HM Kulman ghishing transport M Harka sampang defense. Asika Tamang tourism and cleanliness minister. you all.,
बालेनले कसरी कहाँ जीते?प्रचण्डले कहाँ जीते ? कोहि हारेर पनि जीत्छ्न कोही चै जीतेर पनि हार्छ्न नैतिकता को हारजीत हेरौ,Positive
America erope ko sapana pura vayo nepal ukraine hune vayo raspa haru jelesky hune vayo nepali janta le dukh paune vayo hai nepal somalia yeman hune vayo,Negative
Balbalika marne hatyara aajhai jitxu vanera baseka xan…@@@ papiharu //////////////,Negative
Yespali ko chunab purana dal ko antim hola jasto x,Positive
ओलीको गोली र महेश बस्नेतको दादागिरीले एमालेको डुंगा डुबायो! कहिल्यै नउठ्ने अवस्था आयो!,Positive
Aba parchanda ko aaudo chunab ma khel sakinxa,Positive
Yo janta marne choor …....../////// ## harulai kasaile vote harnu hudaina,Negative
"यो Prachanda  छेपारो चितवन ,काठमान्द्न्डौ @@@....$$$मा जितेर देखाउन सक्छ? Choor",Negative
Patak patak Purana partylaee  dukha diyeko natija abd yespali dekhinxa,Positive
राजावादी र लोकतन्त्रवादी कम्युनिस्टहरु हार्ने भए त!,Negative
RSP MAKE SMART SUSTAM ALL MOST OPEN EYES,Positive
"Prachanda le garib lai paisa, rasan-pani khuwayera jit kinpakka xa yo kura…..",Negative
HarkaSangpang le aarulai haina aafulai hernuparne bela aayeko xa,Neutral
Jay ghanti jay dess . Des Le muhar ferna khojeko thiyo abo muhar ferera vrastachari purano dal Lai jhadu lagau Rabi Ra balen . Tei khojeko xa dess Le . Tesaile tw timilai jitako jantale . Jay Des jay Nepal . Jay ghanti,Positive
३५ बरष समम राज@@@@ (***) काज गरि खाने हरू को दिन सटेज दिन आयो।,Negative
Harka Sangpang le kati dekhna nasakeko RSP ka harulai,Negative
Rukh ta sakhap nai hola jasto xa yespali ko chun ab ma ,Negative
Jitna t ramro manxe sabaile jun party ko vaye pani jiteko ramro.. ,Positive
Oli ko pattasaf,Negative
M यस समय भारत मा काम गाड़े छू तर नेपाल को झोले छाप नेता हारूं ले गर्दा यहां नेपाली भानू पनी लॉज लग्नू तले को छ हामी लाई चोर नेपाली भान छ,Negative
"KP @,,,///Olli jite vane ma ab Nepal kahile ramro hunna tha xa ….....",Negative
जय घण्टी बहुमत ले जित हासिल गर्नु पर्छ सुभकामना जय देश जय बालेन सरकार जय घण्टी ,Positive
Rukum ma Ghanti pugna ajahai 10 yrs lagcha,Negative
🇳🇵 Raja Aau Deshbachau…!!!!!! Jay Jankpur Dham Maithla ,Positive
